,categoryId,channelId,channelTitle,publishedAt,videoId,id,title
0,24,UCJ0uqCI0Vqr2Rrt1HseGirg,The Late Late Show with James Corden,2017-12-01T06:18:28.000Z,jLM2ibaRbrk,24,Entertainment
1,24,UCU4SM3j_9TNWaSu8KdGV50g,Focus Features,2017-11-30T16:00:33.000Z,TPcV_3D3V2A,24,Entertainment
2,24,UCz97F7dMxBNOfGYu3rx8aCw,Sony Pictures Entertainment,2017-11-29T20:00:53.000Z,KXHrCBkIxQQ,24,Entertainment
3,24,UC9VX0KXNH20x9MCH3xGjisg,Matthias,2017-11-29T23:30:00.000Z,SFr0fCgrTNQ,24,Entertainment
4,24,UC7v3-2K1N84V67IF-WTRG-Q,Jeremy Jahns,2017-11-30T02:21:34.000Z,rdJdJpwmcKU,24,Entertainment
5,24,UCoziFm3M4sHDq1kkx0UwtRw,Glam&Gore,2017-11-30T01:52:27.000Z,0vhxoVwqZkk,24,Entertainment
6,24,UCjSKDpYQkGS005Vf13NAe8A,Bravo,2017-11-30T15:59:55.000Z,MDsJ9hheH30,24,Entertainment
7,24,UCAXR2zenCwvRIyQd9ydtfaA,Beyond The Trailer,2017-11-29T18:53:21.000Z,pWZnhJay0Y8,24,Entertainment
8,24,UC2rJLq19N0dGrxfib80M_fg,HollywoodLife,2017-11-29T00:35:32.000Z,ZfHiw_LFNGw,24,Entertainment
9,24,UClZmCCcrhNaXhWYvZNIolWg,BUILD Series,2017-11-29T18:31:44.000Z,qEklBC2BQig,24,Entertainment
10,24,UC6nNeXnzkj3qQa23AZ5CRHA,Trailers Promos Teasers,2017-11-29T07:54:36.000Z,0EQuVfP-vXs,24,Entertainment
11,24,UChmPDnOUiWx4FrfiljzR_WA,Millie T,2017-11-30T18:00:00.000Z,0MyCrMrkMFo,24,Entertainment
12,24,UCj7V_ikJOXO9RC8at6kYfHQ,E! Entertainment,2017-11-29T15:00:06.000Z,sQi0Yu1ApyE,24,Entertainment
13,24,UCJ0uqCI0Vqr2Rrt1HseGirg,The Late Late Show with James Corden,2017-12-01T06:18:28.000Z,jLM2ibaRbrk,24,Entertainment
14,24,UCU4SM3j_9TNWaSu8KdGV50g,Focus Features,2017-11-30T16:00:33.000Z,TPcV_3D3V2A,24,Entertainment
15,24,UCz97F7dMxBNOfGYu3rx8aCw,Sony Pictures Entertainment,2017-11-29T20:00:53.000Z,KXHrCBkIxQQ,24,Entertainment
16,24,UC9VX0KXNH20x9MCH3xGjisg,Matthias,2017-11-29T23:30:00.000Z,SFr0fCgrTNQ,24,Entertainment
17,24,UC7v3-2K1N84V67IF-WTRG-Q,Jeremy Jahns,2017-11-30T02:21:34.000Z,rdJdJpwmcKU,24,Entertainment
18,24,UCoziFm3M4sHDq1kkx0UwtRw,Glam&Gore,2017-11-30T01:52:27.000Z,0vhxoVwqZkk,24,Entertainment
19,24,UCjSKDpYQkGS005Vf13NAe8A,Bravo,2017-11-30T15:59:55.000Z,MDsJ9hheH30,24,Entertainment
20,24,UCAXR2zenCwvRIyQd9ydtfaA,Beyond The Trailer,2017-11-29T18:53:21.000Z,pWZnhJay0Y8,24,Entertainment
21,24,UC2rJLq19N0dGrxfib80M_fg,HollywoodLife,2017-11-29T00:35:32.000Z,ZfHiw_LFNGw,24,Entertainment
22,24,UClZmCCcrhNaXhWYvZNIolWg,BUILD Series,2017-11-29T18:31:44.000Z,qEklBC2BQig,24,Entertainment
23,24,UC6nNeXnzkj3qQa23AZ5CRHA,Trailers Promos Teasers,2017-11-29T07:54:36.000Z,0EQuVfP-vXs,24,Entertainment
